0.0,0.078125,0.015625,0.0078125,0.0026041666666666665,0.0078125,0.0546875,0.005208333333333333,0.01953125,0.0,0.03125,0.005208333333333333,0.0013020833333333333,0.0,0.0013020833333333333,0.03125,0.43359375,0.0026041666666666665,0.005208333333333333,0.014322916666666666,0.0,0.045572916666666664,0.08072916666666667,0.0546875,0.016927083333333332,0.005208333333333333,0.010416666666666666,0.06770833333333333,0.0,0.0,0.0,0.0013020833333333333
0.0,0.15625,0.0026041666666666665,0.06901041666666667,0.0013020833333333333,0.046875,0.0026041666666666665,0.0013020833333333333,0.032552083333333336,0.0,0.0,0.022135416666666668,0.0013020833333333333,0.0,0.0,0.03125,0.016927083333333332,0.006510416666666667,0.024739583333333332,0.057291666666666664,0.0234375,0.03515625,0.09375,0.0,0.0,0.02734375,0.03515625,0.3125,0.0,0.0,0.0,0.0
0.0,0.1171875,0.04296875,0.08723958333333333,0.016927083333333332,0.0078125,0.03515625,0.020833333333333332,0.07421875,0.0,0.010416666666666666,0.01953125,0.0,0.0,0.0,0.014322916666666666,0.1796875,0.01953125,0.0234375,0.055989583333333336,0.006510416666666667,0.09505208333333333,0.010416666666666666,0.055989583333333336,0.0078125,0.01171875,0.029947916666666668,0.048177083333333336,0.0,0.0026041666666666665,0.0,0.006510416666666667
0.0,0.029947916666666668,0.01171875,0.0,0.014322916666666666,0.0,0.0,0.0,0.044270833333333336,0.0,0.18619791666666666,0.0013020833333333333,0.0,0.0,0.015625,0.040364583333333336,0.15364583333333334,0.0,0.2838541666666667,0.036458333333333336,0.0013020833333333333,0.006510416666666667,0.01171875,0.078125,0.03125,0.029947916666666668,0.0234375,0.0,0.0,0.0,0.0,0.0
0.0,0.10677083333333333,0.055989583333333336,0.0859375,0.0,0.006510416666666667,0.078125,0.005208333333333333,0.015625,0.0,0.17578125,0.0026041666666666665,0.0,0.0,0.0013020833333333333,0.006510416666666667,0.3971354166666667,0.013020833333333334,0.00390625,0.0013020833333333333,0.0026041666666666665,0.026041666666666668,0.0,0.01171875,0.0,0.0,0.0026041666666666665,0.0,0.0,0.0,0.0,0.0013020833333333333
0.0,0.277992277992278,0.026061776061776062,0.029922779922779922,0.010617760617760617,0.005791505791505791,0.0,0.0,0.0,0.0,0.09266409266409266,0.026061776061776062,0.0,0.07722007722007722,0.012548262548262547,0.003861003861003861,0.11003861003861004,0.060810810810810814,0.008687258687258687,0.021235521235521235,0.010617760617760617,0.004826254826254826,0.003861003861003861,0.0,0.0,0.005791505791505791,0.02895752895752896,0.18243243243243243,0.0,0.0,0.0,0.0
0.20052083333333334,0.47265625,0.0,0.0078125,0.009114583333333334,0.037760416666666664,0.010416666666666666,0.0,0.0026041666666666665,0.0,0.0,0.022135416666666668,0.0,0.03125,0.0,0.022135416666666668,0.0,0.006510416666666667,0.00390625,0.0234375,0.022135416666666668,0.0026041666666666665,0.09244791666666667,0.0,0.0,0.006510416666666667,0.020833333333333332,0.005208333333333333,0.0,0.0,0.0,0.0
0.0,0.0,0.01171875,0.08203125,0.022135416666666668,0.018229166666666668,0.013020833333333334,0.0,0.03125,0.0,0.0,0.014322916666666666,0.005208333333333333,0.0,0.0,0.00390625,0.0,0.0,0.0,0.01953125,0.04296875,0.041666666666666664,0.0026041666666666665,0.13671875,0.4557291666666667,0.044270833333333336,0.053385416666666664,0.0,0.0,0.0,0.0,0.0013020833333333333
0.041666666666666664,0.18489583333333334,0.01953125,0.11588541666666667,0.0026041666666666665,0.049479166666666664,0.0,0.0,0.0013020833333333333,0.0,0.0,0.045572916666666664,0.044270833333333336,0.07682291666666667,0.0013020833333333333,0.0234375,0.12109375,0.033854166666666664,0.0026041666666666665,0.06640625,0.0078125,0.006510416666666667,0.0,0.0,0.0013020833333333333,0.0013020833333333333,0.020833333333333332,0.125,0.0,0.0,0.0,0.006510416666666667
0.0,0.0026041666666666665,0.005208333333333333,0.014322916666666666,0.04296875,0.049479166666666664,0.005208333333333333,0.009114583333333334,0.05859375,0.016927083333333332,0.0,0.015625,0.0,0.018229166666666668,0.0013020833333333333,0.09895833333333333,0.06640625,0.020833333333333332,0.15885416666666666,0.052083333333333336,0.033854166666666664,0.026041666666666668,0.014322916666666666,0.0,0.0,0.018229166666666668,0.04296875,0.19661458333333334,0.0,0.03125,0.0,0.0
0.0,0.0013020833333333333,0.024739583333333332,0.09114583333333333,0.0013020833333333333,0.16927083333333334,0.00390625,0.0,0.006510416666666667,0.0,0.029947916666666668,0.016927083333333332,0.0,0.0,0.0,0.0026041666666666665,0.4752604166666667,0.00390625,0.016927083333333332,0.01171875,0.0078125,0.009114583333333334,0.045572916666666664,0.049479166666666664,0.0,0.009114583333333334,0.016927083333333332,0.006510416666666667,0.0,0.0,0.0,0.0
0.018229166666666668,0.6119791666666666,0.01171875,0.009114583333333334,0.0,0.08984375,0.032552083333333336,0.0026041666666666665,0.041666666666666664,0.0,0.0,0.01953125,0.0,0.013020833333333334,0.009114583333333334,0.028645833333333332,0.0,0.016927083333333332,0.0013020833333333333,0.0,0.0,0.045572916666666664,0.022135416666666668,0.0,0.0,0.015625,0.010416666666666666,0.0,0.0,0.0,0.0,0.0
0.0,0.10976021614319487,0.002364066193853428,0.002026342451874367,0.031746031746031744,0.002026342451874367,0.03546099290780142,0.025667004390408647,0.05538669368456602,0.0016886187098953055,0.004052684903748734,0.005065856129685917,0.007767646065518406,0.04930766632894292,0.01182033096926714,0.031070584262073625,0.28537656197230665,0.0037149611617696724,0.041202296521445456,0.019925700776764605,0.03883823032759203,0.0070921985815602835,0.07767646065518406,0.03546099290780142,0.05200945626477541,0.016548463356973995,0.009456264775413711,0.029044241810199257,0.0,0.00033772374197906115,0.0,0.008105369807497468
